Backend store URI not provided. Using sqlite:///mlflow.db
Registry store URI not provided. Using backend store URI.
[MLflow] Security middleware enabled with default settings (localhost-only). To allow connections from other hosts, use --host 0.0.0.0 and configure --allowed-hosts and --cors-allowed-origins.
/Users/bhsingh/Downloads/Team_8_Ops_Automation_Harness-UPDATE_RUNBOOK/.venv/lib/python3.11/site-packages/mlflow/server/fastapi_app.py:17: StarletteDeprecationWarning: starlette.middleware.wsgi is deprecated and will be removed in a future release. Please refer to https://github.com/abersheeran/a2wsgi as a replacement.
  from starlette.middleware.wsgi import WSGIResponder, build_environ
/Users/bhsingh/Downloads/Team_8_Ops_Automation_Harness-UPDATE_RUNBOOK/.venv/lib/python3.11/site-packages/mlflow/server/fastapi_app.py:17: StarletteDeprecationWarning: starlette.middleware.wsgi is deprecated and will be removed in a future release. Please refer to https://github.com/abersheeran/a2wsgi as a replacement.
  from starlette.middleware.wsgi import WSGIResponder, build_environ
2026/07/09 22:59:23 INFO:     Uvicorn running on http://127.0.0.1:5001 (Press CTRL+C to quit)
2026/07/09 22:59:23 INFO:     Started parent process [51882]
/Users/bhsingh/Downloads/Team_8_Ops_Automation_Harness-UPDATE_RUNBOOK/.venv/lib/python3.11/site-packages/mlflow/server/fastapi_app.py:17: StarletteDeprecationWarning: starlette.middleware.wsgi is deprecated and will be removed in a future release. Please refer to https://github.com/abersheeran/a2wsgi as a replacement.
  from starlette.middleware.wsgi import WSGIResponder, build_environ
/Users/bhsingh/Downloads/Team_8_Ops_Automation_Harness-UPDATE_RUNBOOK/.venv/lib/python3.11/site-packages/mlflow/server/fastapi_app.py:17: StarletteDeprecationWarning: starlette.middleware.wsgi is deprecated and will be removed in a future release. Please refer to https://github.com/abersheeran/a2wsgi as a replacement.
  from starlette.middleware.wsgi import WSGIResponder, build_environ
/Users/bhsingh/Downloads/Team_8_Ops_Automation_Harness-UPDATE_RUNBOOK/.venv/lib/python3.11/site-packages/mlflow/server/fastapi_app.py:17: StarletteDeprecationWarning: starlette.middleware.wsgi is deprecated and will be removed in a future release. Please refer to https://github.com/abersheeran/a2wsgi as a replacement.
  from starlette.middleware.wsgi import WSGIResponder, build_environ
/Users/bhsingh/Downloads/Team_8_Ops_Automation_Harness-UPDATE_RUNBOOK/.venv/lib/python3.11/site-packages/mlflow/server/fastapi_app.py:17: StarletteDeprecationWarning: starlette.middleware.wsgi is deprecated and will be removed in a future release. Please refer to https://github.com/abersheeran/a2wsgi as a replacement.
  from starlette.middleware.wsgi import WSGIResponder, build_environ
2026/07/09 22:59:27 INFO mlflow.server.jobs.utils: Registered online_scoring_scheduler periodic task (runs every 1 minute)
2026/07/09 22:59:27 INFO mlflow.server.jobs.utils: Registered trace_archival_scheduler periodic task (polls every 1 minute and no-ops when trace archival is disabled or unconfigured)
2026/07/09 22:59:28 WARNING mlflow.server.auth: This feature is still experimental and may change in a future release without warning
2026/07/09 22:59:28 WARNING mlflow.server.auth: This feature is still experimental and may change in a future release without warning
2026/07/09 22:59:28 WARNING mlflow.server.auth: This feature is still experimental and may change in a future release without warning
2026/07/09 22:59:28 INFO:     Started server process [51922]
2026/07/09 22:59:28 INFO:     Waiting for application startup.
2026/07/09 22:59:28 INFO:     Application startup complete.
2026/07/09 22:59:28 WARNING mlflow.server.auth: This feature is still experimental and may change in a future release without warning
2026/07/09 22:59:28 INFO:     Started server process [51923]
2026/07/09 22:59:28 INFO:     Waiting for application startup.
2026/07/09 22:59:28 INFO:     Application startup complete.
2026/07/09 22:59:28 INFO:     Started server process [51921]
2026/07/09 22:59:28 INFO:     Waiting for application startup.
2026/07/09 22:59:28 INFO:     Application startup complete.
2026/07/09 22:59:28 INFO:     Started server process [51924]
2026/07/09 22:59:28 INFO:     Waiting for application startup.
2026/07/09 22:59:28 INFO:     Application startup complete.
2026/07/09 23:01:44 INFO:     127.0.0.1:49441 - "GET / HTTP/1.1" 401 Unauthorized
2026/07/09 23:03:11 INFO:     127.0.0.1:49574 - "GET /api/2.0/mlflow/experiments/get-by-name?experiment_name=Shadow+Test+Evaluations HTTP/1.1" 200 OK
2026/07/09 23:03:11 INFO:     127.0.0.1:49574 - "POST /api/2.0/mlflow/runs/create HTTP/1.1" 200 OK
2026/07/09 23:03:11 INFO:     127.0.0.1:49574 - "POST /api/2.0/mlflow/runs/log-parameter HTTP/1.1" 200 OK
2026/07/09 23:03:16 INFO:     127.0.0.1:49574 - "POST /api/2.0/mlflow/runs/log-metric HTTP/1.1" 200 OK
2026/07/09 23:03:16 INFO:     127.0.0.1:49574 - "POST /api/2.0/mlflow/runs/log-metric HTTP/1.1" 200 OK
2026/07/09 23:03:16 INFO:     127.0.0.1:49574 - "POST /api/2.0/mlflow/runs/log-metric HTTP/1.1" 200 OK
2026/07/09 23:03:16 INFO:     127.0.0.1:49574 - "POST /api/2.0/mlflow/runs/log-metric HTTP/1.1" 200 OK
2026/07/09 23:03:17 INFO:     127.0.0.1:49574 - "POST /api/2.0/mlflow/runs/log-parameter HTTP/1.1" 200 OK
2026/07/09 23:03:17 INFO:     127.0.0.1:49574 - "GET /api/2.0/mlflow/runs/get?run_uuid=0b3d67b38bda47bc81e0df12901bc93b&run_id=0b3d67b38bda47bc81e0df12901bc93b HTTP/1.1" 200 OK
2026/07/09 23:03:17 INFO:     127.0.0.1:49574 - "POST /api/2.0/mlflow/runs/update HTTP/1.1" 200 OK
2026/07/09 23:03:17 INFO:     127.0.0.1:49574 - "POST /api/2.0/mlflow/runs/log-parameter HTTP/1.1" 200 OK
2026/07/09 23:03:17 INFO:     127.0.0.1:49574 - "POST /api/2.0/mlflow/runs/log-parameter HTTP/1.1" 200 OK
2026/07/09 23:03:17 INFO:     127.0.0.1:49574 - "POST /api/2.0/mlflow/runs/log-parameter HTTP/1.1" 200 OK
2026/07/09 23:03:18 INFO:     127.0.0.1:49574 - "GET /api/2.0/mlflow/runs/get?run_uuid=9e916105b2c5436294849808ec336afb&run_id=9e916105b2c5436294849808ec336afb HTTP/1.1" 200 OK
2026/07/09 23:03:18 INFO:     127.0.0.1:49574 - "POST /api/2.0/mlflow/runs/update HTTP/1.1" 200 OK
2026/07/09 23:03:18 INFO:     127.0.0.1:49574 - "GET /api/2.0/mlflow/experiments/get-by-name?experiment_name=Unified+Search+AI+Repair+Workflows HTTP/1.1" 200 OK
2026/07/09 23:03:18 INFO:     127.0.0.1:49574 - "POST /api/2.0/mlflow/runs/create HTTP/1.1" 200 OK
2026/07/09 23:03:19 INFO:     127.0.0.1:49574 - "POST /api/2.0/mlflow/runs/log-parameter HTTP/1.1" 200 OK
2026/07/09 23:03:19 INFO:     127.0.0.1:49574 - "GET /api/2.0/mlflow/runs/get?run_uuid=7ef94af7733e44c293004be61119dcb7&run_id=7ef94af7733e44c293004be61119dcb7 HTTP/1.1" 200 OK
2026/07/09 23:03:23 INFO:     127.0.0.1:49574 - "POST /api/2.0/mlflow/runs/log-parameter HTTP/1.1" 200 OK
2026/07/09 23:03:23 INFO:     127.0.0.1:49574 - "POST /api/2.0/mlflow/runs/log-parameter HTTP/1.1" 200 OK
2026/07/09 23:03:23 INFO:     127.0.0.1:49574 - "GET /api/2.0/mlflow/runs/get?run_uuid=7ef94af7733e44c293004be61119dcb7&run_id=7ef94af7733e44c293004be61119dcb7 HTTP/1.1" 200 OK
2026/07/09 23:03:23 INFO:     127.0.0.1:49574 - "POST /api/2.0/mlflow/runs/update HTTP/1.1" 200 OK
2026/07/09 23:03:23 INFO:     127.0.0.1:49574 - "GET /api/2.0/mlflow/experiments/get-by-name?experiment_name=Unified+Search+AI+Repair+Workflows HTTP/1.1" 200 OK
2026/07/09 23:03:24 INFO:     127.0.0.1:49574 - "POST /api/2.0/mlflow/runs/create HTTP/1.1" 200 OK
2026/07/09 23:03:24 INFO:     127.0.0.1:49574 - "POST /api/2.0/mlflow/runs/log-parameter HTTP/1.1" 200 OK
2026/07/09 23:03:24 INFO:     127.0.0.1:49574 - "POST /api/2.0/mlflow/runs/log-parameter HTTP/1.1" 200 OK
2026/07/09 23:03:24 INFO:     127.0.0.1:49574 - "POST /api/2.0/mlflow/runs/log-parameter HTTP/1.1" 200 OK
2026/07/09 23:03:24 INFO:     127.0.0.1:49574 - "GET /api/2.0/mlflow/runs/get?run_uuid=d8c5e007fcfb4c68b9ccacde441184d4&run_id=d8c5e007fcfb4c68b9ccacde441184d4 HTTP/1.1" 200 OK
2026/07/09 23:03:25 INFO:     127.0.0.1:49574 - "POST /api/2.0/mlflow/runs/log-parameter HTTP/1.1" 200 OK
2026/07/09 23:03:25 INFO:     127.0.0.1:49574 - "POST /api/2.0/mlflow/runs/log-parameter HTTP/1.1" 200 OK
2026/07/09 23:03:25 INFO:     127.0.0.1:49574 - "GET /api/2.0/mlflow/runs/get?run_uuid=d8c5e007fcfb4c68b9ccacde441184d4&run_id=d8c5e007fcfb4c68b9ccacde441184d4 HTTP/1.1" 200 OK
2026/07/09 23:03:25 INFO:     127.0.0.1:49574 - "POST /api/2.0/mlflow/runs/update HTTP/1.1" 200 OK
2026/07/09 23:03:27 INFO:     127.0.0.1:49599 - "GET /version HTTP/1.1" 200 OK
2026/07/09 23:03:27 INFO:     127.0.0.1:49574 - "POST /api/3.0/mlflow/traces HTTP/1.1" 200 OK
2026/07/09 23:03:28 INFO:     127.0.0.1:49600 - "POST /v1/traces HTTP/1.1" 200 OK
2026/07/09 23:50:01 INFO:     127.0.0.1:53591 - "GET /api/2.0/mlflow/experiments/get-by-name?experiment_name=Unified+Search+AI+Repair+Workflows HTTP/1.1" 200 OK
2026/07/09 23:50:01 INFO:     127.0.0.1:53591 - "POST /api/2.0/mlflow/runs/create HTTP/1.1" 200 OK
2026/07/09 23:50:02 INFO:     127.0.0.1:53591 - "POST /api/2.0/mlflow/runs/log-parameter HTTP/1.1" 200 OK
2026/07/09 23:50:02 INFO:     127.0.0.1:53591 - "POST /api/2.0/mlflow/runs/log-parameter HTTP/1.1" 200 OK
2026/07/09 23:50:02 INFO:     127.0.0.1:53591 - "POST /api/2.0/mlflow/runs/set-tag HTTP/1.1" 200 OK
2026/07/09 23:50:02 INFO:     127.0.0.1:53591 - "GET /api/2.0/mlflow/runs/get?run_uuid=40fa9f4e941c4e3089118421a225c317&run_id=40fa9f4e941c4e3089118421a225c317 HTTP/1.1" 200 OK
2026/07/09 23:50:03 INFO:     127.0.0.1:53591 - "POST /api/2.0/mlflow/runs/log-parameter HTTP/1.1" 200 OK
2026/07/09 23:50:08 INFO:     127.0.0.1:53591 - "POST /api/2.0/mlflow/runs/log-parameter HTTP/1.1" 200 OK
2026/07/09 23:50:08 INFO:     127.0.0.1:53591 - "POST /api/2.0/mlflow/runs/log-parameter HTTP/1.1" 200 OK
2026/07/09 23:50:08 INFO:     127.0.0.1:53591 - "GET /api/2.0/mlflow/runs/get?run_uuid=40fa9f4e941c4e3089118421a225c317&run_id=40fa9f4e941c4e3089118421a225c317 HTTP/1.1" 200 OK
2026/07/09 23:50:09 INFO:     127.0.0.1:53591 - "POST /api/2.0/mlflow/runs/update HTTP/1.1" 200 OK
2026/07/09 23:50:09 INFO:     127.0.0.1:53591 - "GET /api/2.0/mlflow/experiments/get-by-name?experiment_name=Unified+Search+AI+Repair+Workflows HTTP/1.1" 200 OK
2026/07/09 23:50:09 INFO:     127.0.0.1:53591 - "POST /api/2.0/mlflow/runs/create HTTP/1.1" 200 OK
2026/07/09 23:50:09 INFO:     127.0.0.1:53591 - "POST /api/2.0/mlflow/runs/log-parameter HTTP/1.1" 200 OK
2026/07/09 23:50:10 INFO:     127.0.0.1:53591 - "POST /api/2.0/mlflow/runs/log-parameter HTTP/1.1" 200 OK
2026/07/09 23:50:10 INFO:     127.0.0.1:53591 - "GET /api/2.0/mlflow/runs/get?run_uuid=97a6fcdf84dc469da4e7b45e73973b92&run_id=97a6fcdf84dc469da4e7b45e73973b92 HTTP/1.1" 200 OK
2026/07/09 23:50:13 INFO:     127.0.0.1:53591 - "POST /api/3.0/mlflow/traces HTTP/1.1" 200 OK
2026/07/09 23:50:15 INFO:     127.0.0.1:53615 - "POST /v1/traces HTTP/1.1" 200 OK
2026/07/09 23:50:16 INFO:     127.0.0.1:53615 - "POST /api/2.0/mlflow/runs/log-parameter HTTP/1.1" 200 OK
2026/07/09 23:50:16 INFO:     127.0.0.1:53615 - "POST /api/2.0/mlflow/runs/log-parameter HTTP/1.1" 200 OK
2026/07/09 23:50:17 INFO:     127.0.0.1:53615 - "GET /api/2.0/mlflow/runs/get?run_uuid=97a6fcdf84dc469da4e7b45e73973b92&run_id=97a6fcdf84dc469da4e7b45e73973b92 HTTP/1.1" 200 OK
2026/07/09 23:50:17 INFO:     127.0.0.1:53615 - "POST /api/2.0/mlflow/runs/update HTTP/1.1" 200 OK
2026/07/09 23:50:17 INFO:     127.0.0.1:53615 - "GET /api/2.0/mlflow/experiments/get-by-name?experiment_name=Unified+Search+AI+Repair+Workflows HTTP/1.1" 200 OK
2026/07/09 23:50:18 INFO:     127.0.0.1:53615 - "POST /api/2.0/mlflow/runs/create HTTP/1.1" 200 OK
2026/07/09 23:50:18 INFO:     127.0.0.1:53615 - "POST /api/2.0/mlflow/runs/log-parameter HTTP/1.1" 200 OK
2026/07/09 23:50:18 INFO:     127.0.0.1:53615 - "GET /api/2.0/mlflow/runs/get?run_uuid=3d4e5c4d90894b0795ffe032cb8afa3a&run_id=3d4e5c4d90894b0795ffe032cb8afa3a HTTP/1.1" 200 OK
2026/07/09 23:50:18 INFO:     127.0.0.1:53615 - "POST /api/2.0/mlflow/runs/log-parameter HTTP/1.1" 200 OK
2026/07/09 23:50:19 INFO:     127.0.0.1:53615 - "POST /api/2.0/mlflow/runs/log-parameter HTTP/1.1" 200 OK
2026/07/09 23:50:19 INFO:     127.0.0.1:53615 - "POST /api/2.0/mlflow/runs/log-parameter HTTP/1.1" 200 OK
2026/07/09 23:50:20 INFO:     127.0.0.1:53615 - "GET /api/2.0/mlflow/runs/get?run_uuid=3d4e5c4d90894b0795ffe032cb8afa3a&run_id=3d4e5c4d90894b0795ffe032cb8afa3a HTTP/1.1" 200 OK
2026/07/09 23:50:20 INFO:     127.0.0.1:53615 - "POST /api/2.0/mlflow/runs/update HTTP/1.1" 200 OK
2026/07/09 23:50:20 INFO:     127.0.0.1:53615 - "GET /api/2.0/mlflow/experiments/get-by-name?experiment_name=Unified+Search+AI+Repair+Workflows HTTP/1.1" 200 OK
2026/07/09 23:50:20 INFO:     127.0.0.1:53615 - "POST /api/2.0/mlflow/runs/create HTTP/1.1" 200 OK
2026/07/09 23:50:21 INFO:     127.0.0.1:53631 - "POST /v1/traces HTTP/1.1" 200 OK
2026/07/09 23:50:21 INFO:     127.0.0.1:53615 - "POST /api/2.0/mlflow/runs/log-parameter HTTP/1.1" 200 OK
2026/07/09 23:50:21 INFO:     127.0.0.1:53615 - "GET /api/2.0/mlflow/runs/get?run_uuid=1cb05a4d4fcd4ba9afac2d741d13d389&run_id=1cb05a4d4fcd4ba9afac2d741d13d389 HTTP/1.1" 200 OK
2026/07/09 23:50:22 INFO:     127.0.0.1:53632 - "POST /api/3.0/mlflow/traces HTTP/1.1" 200 OK
2026/07/09 23:50:27 INFO:     127.0.0.1:53632 - "POST /api/2.0/mlflow/runs/log-parameter HTTP/1.1" 200 OK
2026/07/09 23:50:27 INFO:     127.0.0.1:53632 - "POST /api/2.0/mlflow/runs/log-parameter HTTP/1.1" 200 OK
2026/07/09 23:50:27 INFO:     127.0.0.1:53632 - "GET /api/2.0/mlflow/runs/get?run_uuid=1cb05a4d4fcd4ba9afac2d741d13d389&run_id=1cb05a4d4fcd4ba9afac2d741d13d389 HTTP/1.1" 200 OK
2026/07/09 23:50:28 INFO:     127.0.0.1:53632 - "POST /api/2.0/mlflow/runs/update HTTP/1.1" 200 OK
2026/07/09 23:50:28 INFO:     127.0.0.1:53632 - "GET /api/2.0/mlflow/experiments/get-by-name?experiment_name=Unified+Search+AI+Repair+Workflows HTTP/1.1" 200 OK
2026/07/09 23:50:28 INFO:     127.0.0.1:53632 - "POST /api/2.0/mlflow/runs/create HTTP/1.1" 200 OK
2026/07/09 23:50:28 INFO:     127.0.0.1:53632 - "POST /api/2.0/mlflow/runs/log-parameter HTTP/1.1" 200 OK
2026/07/09 23:50:29 INFO:     127.0.0.1:53632 - "POST /api/2.0/mlflow/runs/log-parameter HTTP/1.1" 200 OK
2026/07/09 23:50:29 INFO:     127.0.0.1:53632 - "POST /api/2.0/mlflow/runs/log-parameter HTTP/1.1" 200 OK
2026/07/09 23:50:29 INFO:     127.0.0.1:53632 - "GET /api/2.0/mlflow/runs/get?run_uuid=2171a1bbfb2240c6a57ba610ea0a0df6&run_id=2171a1bbfb2240c6a57ba610ea0a0df6 HTTP/1.1" 200 OK
2026/07/09 23:50:29 INFO:     127.0.0.1:53632 - "POST /api/2.0/mlflow/runs/log-parameter HTTP/1.1" 200 OK
2026/07/09 23:50:30 INFO:     127.0.0.1:53632 - "POST /api/2.0/mlflow/runs/log-parameter HTTP/1.1" 200 OK
2026/07/09 23:50:30 INFO:     127.0.0.1:53632 - "GET /api/2.0/mlflow/runs/get?run_uuid=2171a1bbfb2240c6a57ba610ea0a0df6&run_id=2171a1bbfb2240c6a57ba610ea0a0df6 HTTP/1.1" 200 OK
2026/07/09 23:50:31 INFO:     127.0.0.1:53632 - "POST /api/2.0/mlflow/runs/update HTTP/1.1" 200 OK
2026/07/09 23:50:32 INFO:     127.0.0.1:53632 - "POST /v1/traces HTTP/1.1" 200 OK
2026/07/09 23:50:32 INFO:     127.0.0.1:53668 - "POST /api/3.0/mlflow/traces HTTP/1.1" 200 OK
2026/07/10 00:10:16 INFO:     127.0.0.1:55434 - "GET /api/2.0/mlflow/experiments/get-by-name?experiment_name=Unified+Search+AI+Repair+Workflows HTTP/1.1" 200 OK
2026/07/10 00:10:17 INFO:     127.0.0.1:55434 - "POST /api/2.0/mlflow/runs/create HTTP/1.1" 200 OK
2026/07/10 00:10:17 INFO:     127.0.0.1:55434 - "POST /api/2.0/mlflow/runs/log-parameter HTTP/1.1" 200 OK
2026/07/10 00:10:17 INFO:     127.0.0.1:55434 - "POST /api/2.0/mlflow/runs/log-parameter HTTP/1.1" 200 OK
2026/07/10 00:10:18 INFO:     127.0.0.1:55434 - "POST /api/2.0/mlflow/runs/set-tag HTTP/1.1" 200 OK
2026/07/10 00:10:18 INFO:     127.0.0.1:55434 - "GET /api/2.0/mlflow/runs/get?run_uuid=09702a3973a14d1ea400068e265e4c53&run_id=09702a3973a14d1ea400068e265e4c53 HTTP/1.1" 200 OK
2026/07/10 00:10:19 INFO:     127.0.0.1:55434 - "POST /api/2.0/mlflow/runs/log-parameter HTTP/1.1" 200 OK
2026/07/10 00:10:19 INFO:     127.0.0.1:55434 - "POST /api/2.0/mlflow/runs/log-parameter HTTP/1.1" 200 OK
2026/07/10 00:10:19 INFO:     127.0.0.1:55434 - "GET /api/2.0/mlflow/runs/get?run_uuid=09702a3973a14d1ea400068e265e4c53&run_id=09702a3973a14d1ea400068e265e4c53 HTTP/1.1" 200 OK
2026/07/10 00:10:20 INFO:     127.0.0.1:55434 - "POST /api/2.0/mlflow/runs/update HTTP/1.1" 200 OK
2026/07/10 00:10:20 INFO:     127.0.0.1:55434 - "GET /api/2.0/mlflow/experiments/get-by-name?experiment_name=Unified+Search+AI+Repair+Workflows HTTP/1.1" 200 OK
2026/07/10 00:10:21 INFO:     127.0.0.1:55434 - "POST /api/2.0/mlflow/runs/create HTTP/1.1" 200 OK
2026/07/10 00:10:21 INFO:     127.0.0.1:55434 - "POST /api/2.0/mlflow/runs/log-parameter HTTP/1.1" 200 OK
2026/07/10 00:10:22 INFO:     127.0.0.1:55434 - "POST /api/2.0/mlflow/runs/log-parameter HTTP/1.1" 200 OK
2026/07/10 00:10:22 INFO:     127.0.0.1:55434 - "GET /api/2.0/mlflow/runs/get?run_uuid=555916745f1f4095ac6e2aa149a04066&run_id=555916745f1f4095ac6e2aa149a04066 HTTP/1.1" 200 OK
